start_distance	VarSubType
-35776	SNV
17173	SNV
-1550	SNV
64289	SNV
65090	SNV
4180	SNV
-11812	SNV
-13391	SNV
-541431	SNV
110893	SNV
-30976	SNV
-487	SNV
93864	SNV
58266	SNV
10632	SNV
-15651	SNV
6272	SNV
152084	SNV
-2646	SNV
1359	SNV
68247	SNV
-150	SNV
-112334	SNV
-67322	SNV
385	SNV
-10236	SNV
21	SNV
18	SNV
-2727	SNV
15556	SNV
-56497	SNV
-12777	SNV
533	SNV
-104614	SNV
-144719	SNV
-6685	SNV
-3843	SNV
-33	SNV
612673	SNV
19260	SNV
-19033	SNV
-861	SNV
4977	SNV
38578	SNV
25226	SNV
5335	SNV
-2786	SNV
-134478	SNV
20063	SNV
5016	SNV
5300	SNV
-1821	SNV
-126400	SNV
13577	SNV
13487	SNV
11482	SNV
-12877	SNV
59947	SNV
-196593	SNV
-70139	SNV
-57352	SNV
-15149	SNV
-15885	SNV
-3595	SNV
-542590	SNV
21910	SNV
-2210	SNV
51613	SNV
50894	SNV
66738	SNV
66640	SNV
8543	SNV
836	SNV
30838	SNV
27376	SNV
573056	SNV
125	SNV
89143	SNV
88412	SNV
-37693	SNV
777885	SNV
101009	SNV
215105	SNV
45672	SNV
-1448	SNV
-5025	SNV
687120	SNV
-134998	SNV
70456	SNV
152179	SNV
145668	SNV
3287	SNV
94289	SNV
-370533	SNV
-36817	SNV
24201	SNV
-70852	SNV
36180	SNV
1507	SNV
-114	SNV
152755	SNV
-12836	SNV
-65111	SNV
-323230	SNV
-10263	SNV
9793	SNV
104	SNV
-2	SNV
-18	SNV
3232	SNV
27302	SNV
-38313	SNV
15170	SNV
-16939	SNV
467135	SNV
40332	SNV
205355	SNV
-888012	SNV
-440	SNV
2677	SNV
95324	SNV
-28174	SNV
-86	SNV
4523	SNV
206935	SNV
188870	SNV
3832	SNV
40883	SNV
4985	SNV
-52135	SNV
-67055	SNV
-1615	SNV
24200	SNV
-15553	SNV
259823	SNV
299529	SNV
-214341	SNV
68797	SNV
308	SNV
-38750	SNV
-27136	SNV
41055	SNV
-457	SNV
-2779	SNV
-31209	SNV
-28550	SNV
-5946	SNV
9957	SNV
-7186	SNV
39050	SNV
-11142	SNV
162023	SNV
214696	SNV
-203522	SNV
1856	SNV
27286	SNV
16387	SNV
-1514	SNV
-18382	SNV
28734	SNV
-23112	SNV
-135279	SNV
282	SNV
-39656	SNV
-101952	SNV
-101987	SNV
-164577	SNV
-176721	SNV
106468	SNV
-6931	SNV
22803	SNV
1019	SNV
-177976	SNV
396700	SNV
395865	SNV
245023	SNV
147217	SNV
199336	SNV
-118120	SNV
1269	SNV
-17957	SNV
68017	SNV
215	SNV
-646769	SNV
-803077	SNV
-86060	SNV
-9115	SNV
-27460	SNV
4673	SNV
-16777	SNV
21264	SNV
-29590	SNV
941704	SNV
-899935	SNV
69	SNV
-417476	SNV
1344	SNV
-12923	SNV
-565	SNV
61999	SNV
3769	SNV
-5032	SNV
-31093	SNV
-192534	SNV
52640	SNV
8036	SNV
2213	SNV
-79535	SNV
-80371	SNV
12715	SNV
-70	SNV
90266	SNV
9620	SNV
-16390	SNV
11043	SNV
16336	SNV
5377	SNV
-396	SNV
-664784	SNV
146088	SNV
-363	SNV
7972	SNV
-60550	SNV
427	SNV
85204	SNV
72917	SNV
46777	SNV
1963	SNV
-42012	SNV
-75988	SNV
2034	SNV
-1880	SNV
-16441	SNV
-12420	SNV
25208	SNV
405	SNV
19046	SNV
14868	SNV
85	SNV
7244	SNV
-60766	SNV
27276	SNV
22717	SNV
819938	SNV
-10735	SNV
1047	SNV
128624	SNV
55679	SNV
59221	SNV
13343	SNV
40418	SNV
12704	SNV
16282	SNV
36867	SNV
-10032	SNV
886	SNV
-89302	SNV
-87	SNV
-18	SNV
-348956	SNV
50319	SNV
14937	SNV
-25539	SNV
-51769	SNV
-258	SNV
-2031	SNV
-231343	SNV
-231573	SNV
-357518	SNV
332	SNV
-7041	SNV
-5131	SNV
-82966	SNV
-90069	SNV
-143889	SNV
87328	SNV
221602	SNV
170778	SNV
188589	SNV
33145	SNV
22124	SNV
-467704	SNV
-9772	SNV
18406	SNV
7826	SNV
458	SNV
-49351	SNV
-5194	SNV
246704	SNV
184300	SNV
27790	SNV
43411	SNV
956192	SNV
25204	SNV
25198	SNV
-19167	SNV
-297116	SNV
-373719	SNV
665405	SNV
42156	SNV
3496	SNV
-27043	SNV
-31729	SNV
55761	SNV
-40268	SNV
-26412	SNV
2130	SNV
-4871	SNV
-51895	SNV
330	SNV
7453	SNV
44239	SNV
-19016	SNV
-33429	SNV
17792	SNV
-11420	SNV
-15479	SNV
-3420	SNV
-24825	SNV
70713	SNV
181000	SNV
8008	SNV
-2338	SNV
-582	SNV
18420	SNV
-118690	SNV
145758	SNV
141128	SNV
-21286	SNV
-86419	SNV
-84363	SNV
-68438	SNV
-114427	SNV
-55303	SNV
-28485	SNV
-999095	SNV
-35031	SNV
-41069	SNV
24313	SNV
-85	SNV
-7130	SNV
-51	SNV
-10234	SNV
-2809	SNV
43960	SNV
6971	SNV
-317977	SNV
-988	SNV
40105	SNV
15654	SNV
9659	SNV
651	SNV
-80	SNV
-128014	SNV
2929	SNV
-2376	SNV
244138	SNV
401314	SNV
36857	SNV
-4454	SNV
-4637	SNV
5681	SNV
-3435	SNV
-1397	SNV
-73	SNV
-8181	SNV
-93515	SNV
-123783	SNV
-123955	SNV
53847	SNV
649	SNV
-106774	SNV
22712	SNV
23065	SNV
30068	SNV
-130694	SNV
49825	SNV
48365	SNV
71299	SNV
127163	SNV
174305	SNV
-49581	SNV
-223127	SNV
-455765	SNV
-104785	SNV
760481	SNV
-378	SNV
755	SNV
-7795	SNV
-40426	SNV
10854	SNV
-367041	SNV
-50856	SNV
33	SNV
-8245	SNV
-89696	SNV
43626	SNV
-7934	SNV
-1234	SNV
-878	SNV
-2775	SNV
10501	SNV
-285	SNV
-6711	SNV
-5432	SNV
13130	SNV
-1273	SNV
-157	SNV
-17209	SNV
-28434	SNV
-48055	SNV
2417	SNV
171861	SNV
-376012	SNV
13940	SNV
-4581	SNV
-13751	SNV
-8366	SNV
-7246	SNV
152	SNV
-9906	SNV
-23744	SNV
-3819	SNV
31176	SNV
-102981	SNV
-22233	SNV
83696	SNV
-22951	SNV
12873	SNV
3758	SNV
26	SNV
-22887	SNV
-52266	SNV
-1713	SNV
-74454	SNV
-1602	SNV
-559018	SNV
-20039	SNV
93940	SNV
-1423	SNV
8727	SNV
18566	SNV
-21542	SNV
701	SNV
51216	SNV
7275	SNV
982275	SNV
10487	SNV
8184	SNV
54452	SNV
72134	SNV
40458	SNV
-1323	SNV
-1217	SNV
6474	SNV
2078	SNV
-36723	SNV
-613496	SNV
-75503	SNV
49203	SNV
49004	SNV
18977	SNV
125	SNV
-2837	SNV
-2918	SNV
607	SNV
-56514	SNV
-25202	SNV
-25567	SNV
743177	SNV
140357	SNV
83294	SNV
41835	SNV
-23192	SNV
-3870	SNV
-25973	SNV
13325	SNV
-14445	SNV
-8887	SNV
-55410	SNV
101611	SNV
1638	SNV
-21060	SNV
10796	SNV
15282	SNV
31176	SNV
-41512	SNV
90	SNV
-232437	SNV
45082	SNV
9489	SNV
20945	SNV
-3311	SNV
-72157	SNV
-1747	SNV
23408	SNV
50852	SNV
125585	SNV
-4331	SNV
128	SNV
-313638	SNV
47492	SNV
-108458	SNV
-13008	SNV
9780	SNV
-15031	SNV
14217	SNV
-12390	SNV
-70008	SNV
9918	SNV
63360	SNV
50187	SNV
43814	SNV
642958	SNV
-110984	SNV
3844	SNV
-14696	SNV
-577647	SNV
-353861	SNV
-1669	SNV
4914	SNV
-134	SNV
-11082	SNV
-65577	SNV
-4000	SNV
1213	SNV
232822	SNV
-15598	SNV
-85597	SNV
19132	SNV
53537	SNV
97975	SNV
7378	SNV
-35495	SNV
-39233	SNV
72098	SNV
-105418	SNV
-1683	SNV
-28359	SNV
-55953	SNV
-54914	SNV
940622	SNV
904617	SNV
104215	SNV
132905	SNV
121935	SNV
121933	SNV
116672	SNV
46523	SNV
-68093	SNV
-21694	SNV
40468	SNV
-25861	SNV
-57414	SNV
-167117	SNV
188787	SNV
-32832	SNV
15184	SNV
-335393	SNV
435738	SNV
-743730	SNV
-21288	SNV
4104	SNV
89073	SNV
419985	SNV
95557	SNV
101682	SNV
1049	SNV
959016	SNV
-12191	SNV
137730	SNV
236468	SNV
-622330	SNV
-422891	SNV
20335	SNV
721696	SNV
-101123	SNV
62619	SNV
-968	SNV
12275	SNV
-176	SNV
380862	SNV
-8235	SNV
48159	SNV
8555	SNV
-1133	SNV
-23888	SNV
646	SNV
-348	SNV
-1414	SNV
-6245	SNV
-94593	SNV
403228	SNV
6102	SNV
-14537	SNV
18250	SNV
-1146	SNV
5682	SNV
4076	SNV
-12628	SNV
34386	SNV
8829	SNV
-11101	SNV
-4513	SNV
-42005	SNV
699511	SNV
-8089	SNV
262953	SNV
6773	SNV
-1029	SNV
279	SNV
-355	SNV
-6806	SNV
-18868	SNV
8904	SNV
3901	SNV
-3103	SNV
-2064	SNV
24165	SNV
-12032	SNV
-1639	SNV
523	SNV
9966	SNV
-13069	SNV
-5690	SNV
29711	SNV
-664256	SNV
-664612	SNV
-914	SNV
-5610	SNV
-23532	SNV
-2805	SNV
81389	SNV
-102979	SNV
34811	SNV
19075	SNV
19974	SNV
-87	SNV
123415	SNV
119330	SNV
48724	SNV
-15913	SNV
1730	SNV
-31237	SNV
-1004	SNV
101712	SNV
-23897	SNV
517238	SNV
-12736	SNV
270951	SNV
-13771	SNV
12242	SNV
-85914	SNV
142505	SNV
26866	SNV
591	SNV
92708	SNV
250354	SNV
250465	SNV
-9522	SNV
-15361	SNV
-848557	SNV
-49500	SNV
-4299	SNV
13602	SNV
136598	SNV
104808	SNV
17688	SNV
13	SNV
76782	SNV
-15446	SNV
319512	SNV
-16248	SNV
62952	SNV
-57949	SNV
464	SNV
421	SNV
352	SNV
42267	SNV
17829	SNV
-158353	SNV
-3284	SNV
13478	SNV
-6791	SNV
-277	SNV
2838	SNV
7933	SNV
12332	SNV
2151	SNV
2864	SNV
5942	SNV
-312031	SNV
1652	SNV
-625	SNV
192	SNV
35638	SNV
-11719	SNV
25808	SNV
-6126	SNV
4572	SNV
-10002	SNV
-7837	SNV
-9412	SNV
11447	SNV
-31691	SNV
-1671	SNV
483	SNV
-73169	SNV
57840	SNV
979213	SNV
1134	SNV
-420	SNV
14097	SNV
-15595	SNV
9251	SNV
12653	SNV
5579	SNV
20623	SNV
-285	SNV
3564	SNV
3528	SNV
-333	SNV
-25346	SNV
-16334	SNV
196576	SNV
-52391	SNV
15038	SNV
-38817	SNV
-15941	SNV
11616	SNV
-985398	SNV
-4196	SNV
705	SNV
5077	SNV
-3446	SNV
-32	SNV
-3216	SNV
-956457	SNV
-10809	SNV
-14114	SNV
-15744	SNV
-21773	SNV
8703	SNV
203	SNV
372782	SNV
770431	SNV
2902	SNV
-8875	SNV
-41722	SNV
-8894	SNV
4602	SNV
-4415	SNV
11067	SNV
57365	SNV
136004	SNV
18	SNV
2139	SNV
45297	SNV
14954	SNV
14034	SNV
-27439	SNV
1274	SNV
193961	SNV
-465672	SNV
-49442	SNV
-24591	SNV
256187	SNV
173129	SNV
153492	SNV
97381	SNV
128578	SNV
16916	SNV
11258	SNV
-7848	SNV
-12	SNV
-294585	SNV
-337042	SNV
-337068	SNV
51665	SNV
-2384	SNV
13311	SNV
-15219	SNV
-84670	SNV
-25231	SNV
55592	SNV
1685	SNV
-2860	SNV
-14004	SNV
842316	SNV
705	SNV
-7821	SNV
17634	SNV
-22	SNV
-9502	SNV
-7522	SNV
-507629	SNV
-14338	SNV
-594532	SNV
91438	SNV
14181	SNV
-61178	SNV
178	SNV
-50904	SNV
22446	SNV
-36464	SNV
-24474	SNV
-42097	SNV
62509	SNV
-805	SNV
24743	SNV
29835	SNV
-31178	SNV
-36687	SNV
19922	SNV
-151472	SNV
-244378	SNV
-48422	SNV
10745	SNV
14017	SNV
11019	SNV
-7125	SNV
-6752	SNV
224	SNV
-67192	SNV
8530	SNV
185954	SNV
-3217	SNV
11792	SNV
1082	SNV
47	SNV
2131	SNV
3138	SNV
273	SNV
-2794	SNV
-4081	SNV
1933	SNV
-162543	SNV
-19779	SNV
18703	SNV
-463	SNV
8317	SNV
823921	SNV
-2693	SNV
1044	SNV
-8955	SNV
-12589	SNV
9856	SNV
-11059	SNV
28654	SNV
3675	SNV
5662	SNV
5617	SNV
1073	SNV
-28376	SNV
21748	SNV
3125	SNV
-1739	SNV
-19935	SNV
-23079	SNV
-44270	SNV
606091	SNV
14005	SNV
13969	SNV
77060	SNV
-19303	SNV
-26408	SNV
-62318	SNV
65564	SNV
13157	SNV
-56963	SNV
-8747	SNV
-204	SNV
30051	SNV
19825	SNV
10906	SNV
-20897	SNV
-5904	SNV
503	SNV
-6462	SNV
-3860	SNV
1493	SNV
-8403	SNV
-187329	SNV
-16405	SNV
-4047	SNV
-13835	SNV
589335	SNV
-5378	SNV
18974	SNV
2612	SNV
2601	SNV
-13865	SNV
10004	SNV
-2614	SNV
453127	SNV
-1825	SNV
-35621	SNV
-7244	SNV
388	SNV
57037	SNV
-14921	SNV
-26685	SNV
-47861	SNV
-3000	SNV
-129	SNV
-11521	SNV
26416	SNV
4776	SNV
-14816	SNV
-13158	SNV
-31124	SNV
-10820	SNV
7606	SNV
15572	SNV
291	SNV
-8613	SNV
586	SNV
-1031	SNV
3318	SNV
2377	SNV
-1	SNV
-67486	SNV
67252	SNV
9425	SNV
-25259	SNV
42842	SNV
-11206	SNV
-97	SNV
163	SNV
-2121	SNV
138552	SNV
7132	SNV
-207683	SNV
-52825	SNV
21576	SNV
55573	SNV
-30607	SNV
-13631	SNV
-7955	SNV
-139319	SNV
30565	SNV
42504	SNV
-29322	SNV
-29362	SNV
-102593	SNV
82352	SNV
-15876	SNV
-66654	SNV
343175	SNV
-82668	SNV
146343	SNV
1448	SNV
34355	SNV
-10737	SNV
182396	SNV
7665	SNV
992065	SNV
43862	SNV
-303150	SNV
-348932	SNV
20914	SNV
-14452	SNV
-71283	SNV
296514	SNV
-49761	SNV
42675	SNV
10571	SNV
-731683	SNV
-30955	SNV
553	SNV
64877	SNV
-22556	SNV
14034	SNV
19841	SNV
-326	SNV
91448	SNV
1954	SNV
-34716	SNV
111021	SNV
683558	SNV
-10384	SNV
74598	SNV
-130151	SNV
991909	SNV
-55468	SNV
3975	SNV
-98545	SNV
-3186	SNV
-3688	SNV
-6574	SNV
31284	SNV
5586	SNV
-208	SNV
-48041	SNV
42777	SNV
45154	SNV
273482	SNV
-22502	SNV
9318	SNV
219084	SNV
-59419	SNV
-36691	SNV
31806	SNV
2085	SNV
-1	SNV
47713	SNV
99228	SNV
-8841	SNV
-201902	SNV
-375849	SNV
-217696	SNV
-420019	SNV
-18135	SNV
-665600	SNV
-811283	SNV
-636373	SNV
-6923	SNV
-22820	SNV
-5643	SNV
-33378	SNV
-140707	SNV
7399	SNV
-956532	SNV
-990908	SNV
308239	SNV
644598	SNV
69849	SNV
418156	SNV
-83245	SNV
250936	SNV
225655	SNV
68827	SNV
-27622	SNV
-138998	SNV
-244086	SNV
28144	SNV
-39752	SNV
-401094	SNV
-190430	SNV
-207773	SNV
-9891	SNV
590	SNV
-3161	SNV
-56832	SNV
-37449	SNV
-18468	SNV
-22939	SNV
597870	SNV
-7481	SNV
-24628	SNV
-64900	SNV
470093	SNV
505900	SNV
458619	SNV
454483	SNV
-339032	SNV
305341	SNV
302428	SNV
301706	SNV
255132	SNV
22093	SNV
-143	SNV
-55168	SNV
-3434	SNV
-2290	SNV
11117	SNV
24351	SNV
-46237	SNV
28	SNV
-101582	SNV
56921	SNV
46650	SNV
15081	SNV
36013	SNV
2090	SNV
-15701	SNV
10477	SNV
15709	SNV
-33585	SNV
29011	SNV
4478	SNV
-26431	SNV
-83430	SNV
-22506	SNV
105561	SNV
49082	SNV
33164	SNV
3587	SNV
-9072	SNV
34518	SNV
-9892	SNV
-13901	SNV
14866	SNV
-548	SNV
-3762	SNV
569	SNV
-6245	SNV
20869	SNV
8764	SNV
-132915	SNV
-7495	SNV
1097	SNV
28229	SNV
225648	SNV
-34077	SNV
-221343	SNV
541	SNV
-57180	SNV
-1659	SNV
206	SNV
74614	SNV
-5204	SNV
-8255	SNV
8355	SNV
-6364	SNV
-7667	SNV
40187	SNV
66495	SNV
-3340	SNV
-687151	SNV
516	SNV
186350	SNV
782581	SNV
15332	SNV
164930	SNV
162937	SNV
12950	SNV
64596	SNV
28272	SNV
-285614	SNV
-249273	SNV
310	SNV
61743	SNV
-84357	SNV
300857	SNV
-36775	SNV
12093	SNV
-39354	SNV
-89700	SNV
779	SNV
-49870	SNV
-13467	SNV
21971	SNV
-95176	SNV
29042	SNV
-42228	SNV
390913	SNV
39600	SNV
6404	SNV
-52560	SNV
20408	SNV
5886	SNV
17582	SNV
-51538	SNV
-63287	SNV
91181	SNV
-88573	SNV
-108562	SNV
-104558	SNV
-5931	SNV
-1777	SNV
22518	SNV
-267578	SNV
980815	SNV
-25176	SNV
13298	SNV
3862	SNV
56634	SNV
18782	SNV
-1770	SNV
81826	SNV
49487	SNV
4175	SNV
-289529	SNV
56994	SNV
86424	SNV
18004	SNV
-24572	SNV
-18727	SNV
25140	SNV
20380	SNV
149407	SNV
-23457	SNV
657	SNV
-411982	SNV
29429	SNV
171361	SNV
-17556	SNV
8118	SNV
-16185	SNV
1620	SNV
381	SNV
-51239	SNV
-570610	SNV
25278	SNV
25346	SNV
-385120	SNV
-21668	SNV
294758	SNV
-37976	SNV
-439	SNV
-54	SNV
-6560	SNV
-235037	SNV
-6654	SNV
-24403	SNV
-22249	SNV
-41160	SNV
-20339	SNV
28102	SNV
-31084	SNV
353871	SNV
-3493	SNV
-13688	SNV
286543	SNV
-28838	SNV
-9911	SNV
-16690	SNV
10622	SNV
45080	SNV
-5634	SNV
-33797	SNV
-894084	SNV
67950	SNV
324129	SNV
-657622	SNV
-1263	SNV
13909	SNV
18768	SNV
-144408	SNV
-45816	SNV
362	SNV
-19640	SNV
14858	SNV
25122	SNV
-61350	SNV
-989	SNV
-6647	SNV
-56843	SNV
141831	SNV
7591	SNV
900490	SNV
-121266	SNV
-8758	SNV
69525	SNV
-8819	SNV
79323	SNV
7062	SNV
-354	SNV
328	SNV
-6024	SNV
-26885	SNV
-58128	SNV
91762	SNV
-333369	SNV
22413	SNV
3198	SNV
-12275	SNV
38981	SNV
-2739	SNV
14906	SNV
-5117	SNV
-8029	SNV
701	SNV
412	SNV
38560	SNV
-13286	SNV
-18421	SNV
32095	SNV
21770	SNV
-624	SNV
1856	SNV
-24995	SNV
-51265	SNV
-60204	SNV
-10034	SNV
-405245	SNV
16517	SNV
77446	SNV
751	SNV
-3137	SNV
-67156	SNV
37533	SNV
-353	SNV
96438	SNV
61839	SNV
-103042	SNV
6037	SNV
46465	SNV
-286516	SNV
110427	SNV
-38995	SNV
134	SNV
387517	SNV
-95432	SNV
-11207	SNV
361684	SNV
55599	SNV
-1688	SNV
18494	SNV
24973	SNV
2126	SNV
-2135	SNV
37536	SNV
-2987	SNV
23999	SNV
-14211	SNV
256841	SNV
70805	SNV
-94127	SNV
-88570	SNV
-102918	SNV
-176766	SNV
-22743	SNV
7155	SNV
-112	SNV
50734	SNV
103	SNV
-2540	SNV
-22366	SNV
1162	SNV
-1993	SNV
642	SNV
-7152	SNV
23236	SNV
8979	SNV
36509	SNV
516859	SNV
340402	SNV
-511843	SNV
56518	SNV
238286	SNV
217290	SNV
187194	SNV
-825	SNV
174	SNV
8008	SNV
-32664	SNV
-3195	SNV
-3234	SNV
-5951	SNV
925500	SNV
4025	SNV
-20173	SNV
946805	SNV
-121320	SNV
-1405	SNV
204	SNV
-1526	SNV
-31631	SNV
-9410	SNV
403	SNV
11811	SNV
-17803	SNV
2385	SNV
10662	SNV
-21453	SNV
-42098	SNV
321761	SNV
15801	SNV
1359	SNV
-1594	SNV
-466530	SNV
11661	SNV
-910091	SNV
57	SNV
56729	SNV
8267	SNV
659	SNV
2924	SNV
67836	SNV
30156	SNV
17471	SNV
43115	SNV
35669	SNV
-36715	SNV
-42158	SNV
-42920	SNV
-44672	SNV
-59637	SNV
-49934	SNV
6853	SNV
-52206	SNV
-55986	SNV
-23845	SNV
3822	SNV
-510	SNV
-948623	SNV
78587	SNV
27795	SNV
17096	SNV
477542	SNV
131	SNV
-70958	SNV
-37699	SNV
-35794	SNV
13024	SNV
9467	SNV
56090	SNV
-15827	SNV
-21466	SNV
-10199	SNV
-17857	SNV
-5595	SNV
111190	SNV
20088	SNV
15176	SNV
-10052	SNV
992715	SNV
7226	SNV
-25057	SNV
-20593	SNV
5366	SNV
54360	SNV
-80909	SNV
404	SNV
555733	SNV
-26826	SNV
-1333	SNV
7394	SNV
27954	SNV
-4872	SNV
36	SNV
-25799	SNV
1480	SNV
51923	SNV
-997772	SNV
17658	SNV
-79274	SNV
-58473	SNV
-14372	SNV
-46497	SNV
-35565	SNV
-39646	SNV
-107292	SNV
-45147	SNV
65781	SNV
9954	SNV
-95552	SNV
-20512	SNV
4336	SNV
671731	SNV
-755056	SNV
25496	SNV
4241	SNV
-1308	SNV
-78161	SNV
-114747	SNV
26201	SNV
55433	SNV
-20188	SNV
25218	SNV
-5719	SNV
-13517	SNV
1992	SNV
10798	SNV
-107273	SNV
-21077	SNV
53328	SNV
80034	SNV
-1233	SNV
444367	SNV
14084	SNV
47764	SNV
18856	SNV
-2505	SNV
370	SNV
-15210	SNV
-10886	SNV
10230	SNV
-31594	SNV
71	SNV
-71534	SNV
379728	SNV
-259183	SNV
73566	SNV
11185	SNV
-3858	SNV
-53233	SNV
1265	SNV
26972	SNV
-240104	SNV
-151790	SNV
17216	SNV
-533	SNV
70325	SNV
-104104	SNV
14179	SNV
-80	SNV
3958	SNV
-210047	SNV
-346	SNV
-272222	SNV
109549	SNV
-98115	SNV
-9920	SNV
22607	SNV
40435	SNV
-22946	SNV
37433	SNV
32467	SNV
-92838	SNV
-456614	SNV
49440	SNV
-1614	SNV
16517	SNV
3499	SNV
-61235	SNV
264223	SNV
-59928	SNV
94582	SNV
36548	SNV
-236673	SNV
84831	SNV
-21352	SNV
-11285	SNV
-94115	SNV
-652260	SNV
-292484	SNV
-4139	SNV
337	SNV
-174045	SNV
-16615	SNV
142612	SNV
-2059	SNV
-44860	SNV
-19076	SNV
3434	SNV
849	SNV
-9208	SNV
34419	SNV
-126469	SNV
162690	SNV
1012	SNV
-4316	SNV
9829	SNV
-895	SNV
-844	SNV
-178184	SNV
-246514	SNV
20255	SNV
21759	SNV
6178	SNV
24227	SNV
-8632	SNV
18673	SNV
6761	SNV
-951842	SNV
221395	SNV
-17567	SNV
-20455	SNV
-148489	SNV
-151504	SNV
85037	SNV
-17777	SNV
30149	SNV
43843	SNV
28306	SNV
243523	SNV
-71205	SNV
-32605	SNV
-421	SNV
-46455	SNV
212850	SNV
24369	SNV
2540	SNV
-3314	SNV
115716	SNV
31401	SNV
634802	SNV
-5827	SNV
14334	SNV
10002	SNV
12349	SNV
-13155	SNV
-22406	SNV
8780	SNV
-211665	SNV
-21437	SNV
-25347	SNV
-7306	SNV
-7713	SNV
-9652	SNV
1652	SNV
234382	SNV
52037	SNV
84186	SNV
-39416	SNV
-298416	SNV
-22490	SNV
12733	SNV
25574	SNV
87696	SNV
-11049	SNV
-168462	SNV
29333	SNV
13471	SNV
43752	SNV
-14396	SNV
-521093	SNV
-48496	SNV
-4952	SNV
-21082	SNV
-74743	SNV
59914	SNV
38419	SNV
-9673	SNV
275188	SNV
17792	SNV
198652	SNV
-5727	SNV
-181231	SNV
62553	SNV
8203	SNV
21277	SNV
-27423	SNV
-30781	SNV
89451	SNV
3576	SNV
-8943	SNV
915860	SNV
-39247	SNV
4747	SNV
-20886	SNV
-39945	SNV
103057	SNV
31688	SNV
-10813	SNV
182606	SNV
-7767	SNV
310970	SNV
-101913	SNV
-1132	SNV
-11158	SNV
-36975	SNV
34114	SNV
46713	SNV
-54402	SNV
19894	SNV
-78452	SNV
-160793	SNV
12314	SNV
9774	SNV
-11858	SNV
40473	SNV
-3080	SNV
1340	SNV
58675	SNV
-1282	SNV
919013	SNV
-2694	SNV
1542	SNV
-23613	SNV
-91471	SNV
246	SNV
35549	SNV
71409	SNV
-3442	SNV
-351322	SNV
-337073	SNV
-23091	SNV
2986	SNV
-11926	SNV
-491	SNV
20635	SNV
29753	SNV
715	SNV
-18441	SNV
-3806	SNV
-854	SNV
-865	SNV
132719	SNV
-53431	SNV
7999	SNV
2141	SNV
-110275	SNV
3591	SNV
33041	SNV
-8472	SNV
10298	SNV
793	SNV
25222	SNV
11489	SNV
-84829	SNV
-118760	SNV
-252470	SNV
97939	SNV
-138530	SNV
966906	SNV
35167	SNV
37193	SNV
1581	SNV
-19215	SNV
-14428	SNV
33586	SNV
-58104	SNV
-75024	SNV
-9459	SNV
-4473	SNV
53884	SNV
20773	SNV
109630	SNV
6476	SNV
1076	SNV
-13728	SNV
-3320	SNV
-75479	SNV
-49	SNV
-14457	SNV
254402	SNV
650687	SNV
53603	SNV
-27564	SNV
-27575	SNV
64749	SNV
-7516	SNV
-404411	SNV
1	SNV
-5605	SNV
-22881	SNV
107383	SNV
-17789	SNV
-9878	SNV
74297	SNV
-46501	SNV
7830	SNV
43893	SNV
-25965	SNV
49052	SNV
9328	SNV
-3434	SNV
20150	SNV
19270	SNV
21216	SNV
44641	SNV
-1369	SNV
-13048	SNV
-66714	SNV
-80321	SNV
-161031	SNV
-37141	SNV
-1858	SNV
37084	SNV
2265	SNV
2247	SNV
55883	SNV
-61208	SNV
-333192	SNV
-403642	SNV
16451	SNV
12650	SNV
14865	SNV
-78928	SNV
-119542	SNV
88566	SNV
-27030	SNV
32315	SNV
79649	SNV
182496	SNV
32825	SNV
187553	SNV
54753	SNV
8004	SNV
-228698	SNV
590328	SNV
27871	SNV
-12320	SNV
-2535	SNV
-39992	SNV
-173477	SNV
485	SNV
-123	SNV
-86990	SNV
119665	SNV
8180	SNV
-485	SNV
-329099	SNV
-15299	SNV
-160707	SNV
16180	SNV
-292658	SNV
-300	SNV
23716	SNV
-182596	SNV
89582	SNV
-35818	SNV
-36387	SNV
4565	SNV
329250	SNV
-67926	SNV
-94539	SNV
22957	SNV
50349	SNV
-316249	SNV
-247423	SNV
-108763	SNV
80306	SNV
-53171	SNV
4400	SNV
-150236	SNV
-98311	SNV
19610	SNV
-294	SNV
-17989	SNV
272340	SNV
-42288	SNV
-1989	SNV
-39	SNV
3946	SNV
308	SNV
46605	SNV
-7327	SNV
13041	SNV
61076	SNV
-273	SNV
-2524	SNV
3179	SNV
20568	SNV
103417	SNV
82810	SNV
-70861	SNV
-4190	SNV
-33800	SNV
-10865	SNV
-10434	SNV
-14902	SNV
3332	SNV
-1386	SNV
-16669	SNV
-16892	SNV
44585	SNV
25464	SNV
-986	SNV
39182	SNV
-30735	SNV
3941	SNV
-2183	SNV
-3641	SNV
24198	SNV
-136216	SNV
-168292	SNV
-168298	SNV
-27684	SNV
7026	SNV
288806	SNV
-50692	SNV
39669	SNV
12071	SNV
-21607	SNV
-169816	SNV
582764	SNV
-3091	SNV
-4380	SNV
-18690	SNV
-79563	SNV
27608	SNV
584	SNV
-44779	SNV
-20411	SNV
-2222	SNV
-10441	SNV
3768	SNV
-26734	SNV
151633	SNV
-71101	SNV
45141	SNV
-12970	SNV
10188	SNV
-61440	SNV
-298046	SNV
-69905	SNV
-70624	SNV
32603	SNV
-15851	SNV
43648	SNV
-153609	SNV
149147	SNV
142412	SNV
32785	SNV
-106181	SNV
54200	SNV
10875	SNV
10560	SNV
-6492	SNV
756868	SNV
-99004	SNV
